=================================================================
OPTION E: THE HYBRID — 2024-06-01 → 2025-07-01
=================================================================
  Conf ≥ 60% | Momentum filters | Kelly sizing | Trailing stop

  Loaded 143 stocks
  [92/143] MUTHOOTFIN... 0
  [93/143] NAM-INDIA... 1
  [94/143] NAUKRI... 0
  [95/143] NESTLEIND... 1
  [96/143] NHPC... 3
  [97/143] NMDC... 0
  [98/143] NTPC... 0
  [99/143] OBEROIRLTY... 0
  [100/143] ONGC... 0
  [101/143] PAGEIND... 1
  [102/143] PERSISTENT... 0
  [103/143] PETRONET... 0
  [104/143] PFC... 0
  [105/143] PHOENIXLTD... 0
  [106/143] PIDILITIND... 0
  [107/143] PNB... 0
  [108/143] POLYCAB... 0
  [109/143] POONAWALLA... 0
  [110/143] POWERGRID... 1
  [111/143] PRESTIGE... 0
  [112/143] RAMCOCEM... 0
  [113/143] RECLTD... 0
  [114/143] RELAXO... 0
  [115/143] RELIANCE... 0
  [116/143] SAIL... 0
  [117/143] SBILIFE... 0
  [118/143] SBIN... 0
  [119/143] SHRIRAMFIN... 0
  [120/143] SJVN... 0
  [121/143] SOLARINDS... 0
  [122/143] SUNDARMFIN... 0
  [123/143] SUNPHARMA... 0
  [124/143] SUNTV... 0
  [125/143] SUPREMEIND... 0
  [126/143] SYNGENE... 0
  [127/143] TATACHEM... 0
  [128/143] TATACONSUM... 0
  [129/143] TATAELXSI... 0
  [130/143] TATASTEEL... 0
  [131/143] TCS... 0
  [132/143] TECHM... 0
  [133/143] THERMAX... 0
  [134/143] TIINDIA... 0
  [135/143] TITAN... 1
  [136/143] TORNTPHARM... 0
  [137/143] TRENT... 0
  [138/143] TVSMOTOR... 0
  [139/143] ULTRACEMCO... 1
  [140/143] VEDL... 1
  [141/143] VOLTAS... 0
  [142/143] WIPRO... 0
  [143/143] ZYDUSLIFE... 0

  📊 Total signals: 42
  📅 Range: 2025-03-20 → 2025-06-30
/Users/lexplosion/Trades/stock-market/backtests/backtest_option_e_hybrid.py:237: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  sdf['month'] = sdf['entry_date'].dt.to_period('M')

  📅 Signals by month:
    2025-03: 1 signals
    2025-04: 11 signals
    2025-05: 8 signals
    2025-06: 22 signals

=================================================================
PASS 2: ₹100,000 portfolio | Kelly sizing | Trailing stops
=================================================================
  🟢 BUY KOTAKBANK    ₹  406.61 x  61 = ₹ 24,803 | Conf: 72% | Cash: ₹75,197
  🟢 BUY ULTRACEMCO   ₹11329.07 x   2 = ₹ 22,658 | Conf: 70% | Cash: ₹52,539
  🟢 BUY FEDERALBNK   ₹  190.69 x 131 = ₹ 24,980 | Conf: 76% | Cash: ₹27,558
  🟢 BUY HDFCBANK     ₹  933.43 x  26 = ₹ 24,269 | Conf: 72% | Cash: ₹3,289
  🎯 KOTAKBANK    TARGET HIT   18d → Now TRAILING (+8.6%)
  🔄 KOTAKBANK    TRAIL STOP   22d | ₹+1,793 (+7.5%) | Cash: ₹29,885
  🟢 BUY APOLLOHOSP   ₹ 6961.45 x   3 = ₹ 20,884 | Conf: 73% | Cash: ₹9,001
  🎯 HDFCBANK     TARGET HIT   36d → Now TRAILING (+6.6%)
  🎯 FEDERALBNK   TARGET HIT   55d → Now TRAILING (+14.0%)

  📋 Closing 4 open positions...
  ✅ ULTRACEMCO   END  57d | ₹+1,685
  ✅ FEDERALBNK   END  56d | ₹+3,584 (was trailing)
  ✅ HDFCBANK     END  54d | ₹+1,805 (was trailing)
  ✅ APOLLOHOSP   END  46d | ₹+1,533

=================================================================
💰 OPTION E: THE HYBRID — FINAL RESULTS
=================================================================
Starting Capital:   ₹   100,000
Final Capital:      ₹   110,400
TOTAL RETURN:       ₹   +10,400 (+10.40%)
Period:             2024-06-01 → 2025-07-01
Strategy:           Conf≥60% + Momentum + Kelly + Trailing
-----------------------------------------------------------------
Total Trades:       5
Win Rate:           100.0% (5W / 0L)
-----------------------------------------------------------------
Gross P&L:          ₹   +10,673
Total Charges:      ₹       273
NET P&L:            ₹   +10,400
-----------------------------------------------------------------
Avg Win:            ₹    +2,080
Max Win:            ₹    +3,584
Max Loss:           ₹    +1,533
=================================================================

📋 Trade Journal:
----------------------------------------------------------------------------------------------------------------------------------
  ✅ KOTAKBANK    | 2025-03-20 → 2025-04-25 |  22d | ₹ 24,803 | ₹  +1,793 | Trailing Stop
  ✅ ULTRACEMCO   | 2025-04-08 → 2025-07-01 |  57d | ₹ 22,658 | ₹  +1,685 | End of Backtest
  ✅ FEDERALBNK   | 2025-04-09 → 2025-07-01 |  56d | ₹ 24,980 | ₹  +3,584 | End of Backtest (was trailing)
  ✅ HDFCBANK     | 2025-04-15 → 2025-07-01 |  54d | ₹ 24,269 | ₹  +1,805 | End of Backtest (was trailing)
  ✅ APOLLOHOSP   | 2025-04-28 → 2025-07-01 |  46d | ₹ 20,884 | ₹  +1,533 | End of Backtest

📊 By Exit Reason:
  End of Backtest               : 2 trades | ₹+3,218
  End of Backtest (was trailing): 2 trades | ₹+5,388
  Trailing Stop                 : 1 trades | ₹+1,793

Saved to 'backtest_option_e_hybrid_trades.csv'
